数据分类分布分析报告
==================================================
生成时间: 2025-03-17 16:04:11
  CUST-6180: 1 (0.05%)
  CUST-1786: 1 (0.05%)
  CUST-6679: 1 (0.05%)
  CUST-6330: 1 (0.05%)
  CUST-2914: 1 (0.05%)
  CUST-9637: 1 (0.05%)
  CUST-8496: 1 (0.05%)
  CUST-3175: 1 (0.05%)
  CUST-4721: 1 (0.05%)
  CUST-4583: 1 (0.05%)
  CUST-8104: 1 (0.05%)
  CUST-7138: 1 (0.05%)
  CUST-8992: 1 (0.05%)
  CUST-3145: 1 (0.05%)
  CUST-8001: 1 (0.05%)
  CUST-6809: 1 (0.05%)
  CUST-9605: 1 (0.05%)
  CUST-5420: 1 (0.05%)
  CUST-5088: 1 (0.05%)
  CUST-1506: 1 (0.05%)
  CUST-7998: 1 (0.05%)
  CUST-8776: 1 (0.05%)
  CUST-1726: 1 (0.05%)
  CUST-3699: 1 (0.05%)
  CUST-3449: 1 (0.05%)
  CUST-1309: 1 (0.05%)
  CUST-5446: 1 (0.05%)
  CUST-5053: 1 (0.05%)
  CUST-1705: 1 (0.05%)
  CUST-3889: 1 (0.05%)
  CUST-7401: 1 (0.05%)
  CUST-4626: 1 (0.05%)
  CUST-3014: 1 (0.05%)
  CUST-2476: 1 (0.05%)
  CUST-6118: 1 (0.05%)
  CUST-2225: 1 (0.05%)
  CUST-8014: 1 (0.05%)
  CUST-3750: 1 (0.05%)
  CUST-4849: 1 (0.05%)
  CUST-2198: 1 (0.05%)
  CUST-9578: 1 (0.05%)
  CUST-5760: 1 (0.05%)
  CUST-7983: 1 (0.05%)
  CUST-9301: 1 (0.05%)
  CUST-7550: 1 (0.05%)
  CUST-6983: 1 (0.05%)
  CUST-2976: 1 (0.05%)
  CUST-7746: 1 (0.05%)
  CUST-3572: 1 (0.05%)
  CUST-4335: 1 (0.05%)
  CUST-2783: 1 (0.05%)
  CUST-9504: 1 (0.05%)
  CUST-9547: 1 (0.05%)
  CUST-4413: 1 (0.05%)
  CUST-2051: 1 (0.05%)
  CUST-5853: 1 (0.05%)
  CUST-9368: 1 (0.05%)
  CUST-5910: 1 (0.05%)
  CUST-4207: 1 (0.05%)
  CUST-2173: 1 (0.05%)
  CUST-8567: 1 (0.05%)
  CUST-9955: 1 (0.05%)
  CUST-4492: 1 (0.05%)
  CUST-6034: 1 (0.05%)
  CUST-8009: 1 (0.05%)
  CUST-3692: 1 (0.05%)
  CUST-3870: 1 (0.05%)
  CUST-9029: 1 (0.05%)
  CUST-3684: 1 (0.05%)
  CUST-1488: 1 (0.05%)
  CUST-6893: 1 (0.05%)
  CUST-9415: 1 (0.05%)
  CUST-6045: 1 (0.05%)
  CUST-7668: 1 (0.05%)
  CUST-5244: 1 (0.05%)
  CUST-2623: 1 (0.05%)
  CUST-9469: 1 (0.05%)
  CUST-4141: 1 (0.05%)
  CUST-9822: 1 (0.05%)
  CUST-8787: 1 (0.05%)
  CUST-2113: 1 (0.05%)
  CUST-6696: 1 (0.05%)
  CUST-3880: 1 (0.05%)
  CUST-7951: 1 (0.05%)
  CUST-1938: 1 (0.05%)
  CUST-7144: 1 (0.05%)
  CUST-5836: 1 (0.05%)
  CUST-4698: 1 (0.05%)
  CUST-2242: 1 (0.05%)
  CUST-3297: 1 (0.05%)
  CUST-8808: 1 (0.05%)
  CUST-4487: 1 (0.05%)
  CUST-8581: 1 (0.05%)
  CUST-9800: 1 (0.05%)
  CUST-9982: 1 (0.05%)
  CUST-9172: 1 (0.05%)
  CUST-4503: 1 (0.05%)
  CUST-2085: 1 (0.05%)
  CUST-3457: 1 (0.05%)
  CUST-4075: 1 (0.05%)
  CUST-2814: 1 (0.05%)
  CUST-7976: 1 (0.05%)
  CUST-4560: 1 (0.05%)
  CUST-2086: 1 (0.05%)
  CUST-9792: 1 (0.05%)
  CUST-7158: 1 (0.05%)
  CUST-6604: 1 (0.05%)
  CUST-2214: 1 (0.05%)
  CUST-8769: 1 (0.05%)
  CUST-1601: 1 (0.05%)
  CUST-3765: 1 (0.05%)
  CUST-5340: 1 (0.05%)
  CUST-3667: 1 (0.05%)
  CUST-8477: 1 (0.05%)
  CUST-9418: 1 (0.05%)
  CUST-5737: 1 (0.05%)
  CUST-5602: 1 (0.05%)
  CUST-8862: 1 (0.05%)
  CUST-3661: 1 (0.05%)
  CUST-4101: 1 (0.05%)
  CUST-4519: 1 (0.05%)
  CUST-6408: 1 (0.05%)
  CUST-8451: 1 (0.05%)
  CUST-1721: 1 (0.05%)
  CUST-3352: 1 (0.05%)
  CUST-5046: 1 (0.05%)
  CUST-3293: 1 (0.05%)
  CUST-3199: 1 (0.05%)
  CUST-7353: 1 (0.05%)
  CUST-7393: 1 (0.05%)
  CUST-4360: 1 (0.05%)
  CUST-5827: 1 (0.05%)
  CUST-7606: 1 (0.05%)
  CUST-5741: 1 (0.05%)
  CUST-2502: 1 (0.05%)
  CUST-9075: 1 (0.05%)
  CUST-2874: 1 (0.05%)
  CUST-9737: 1 (0.05%)
  CUST-7092: 1 (0.05%)
  CUST-3688: 1 (0.05%)
  CUST-2604: 1 (0.05%)
  CUST-8004: 1 (0.05%)
  CUST-4666: 1 (0.05%)
  CUST-4438: 1 (0.05%)
  CUST-6105: 1 (0.05%)
  CUST-8453: 1 (0.05%)
  CUST-9727: 1 (0.05%)
  CUST-2473: 1 (0.05%)
  CUST-4702: 1 (0.05%)
  CUST-5789: 1 (0.05%)
  CUST-9020: 1 (0.05%)
  CUST-7890: 1 (0.05%)
  CUST-5597: 1 (0.05%)
  CUST-2248: 1 (0.05%)
  CUST-8436: 1 (0.05%)
  CUST-6613: 1 (0.05%)
  CUST-5749: 1 (0.05%)
  CUST-4353: 1 (0.05%)
  CUST-1790: 1 (0.05%)
  CUST-9568: 1 (0.05%)
  CUST-7328: 1 (0.05%)
  CUST-7553: 1 (0.05%)
  CUST-7574: 1 (0.05%)
  CUST-1640: 1 (0.05%)
  CUST-8766: 1 (0.05%)
  CUST-5723: 1 (0.05%)
  CUST-8521: 1 (0.05%)
  CUST-4391: 1 (0.05%)
  CUST-2174: 1 (0.05%)
  CUST-3932: 1 (0.05%)
  CUST-3348: 1 (0.05%)
  CUST-3499: 1 (0.05%)
  CUST-7608: 1 (0.05%)
  CUST-5028: 1 (0.05%)
  CUST-8691: 1 (0.05%)
  CUST-9698: 1 (0.05%)
  CUST-9476: 1 (0.05%)
  CUST-3202: 1 (0.05%)
  CUST-9622: 1 (0.05%)
  CUST-9315: 1 (0.05%)
  CUST-9558: 1 (0.05%)
  CUST-4528: 1 (0.05%)
  CUST-1531: 1 (0.05%)
  CUST-3386: 1 (0.05%)
  CUST-6468: 1 (0.05%)
  CUST-6891: 1 (0.05%)
  CUST-1818: 1 (0.05%)
  CUST-6882: 1 (0.05%)
  CUST-5788: 1 (0.05%)
  CUST-1480: 1 (0.05%)
  CUST-6479: 1 (0.05%)
  CUST-2346: 1 (0.05%)
  CUST-4415: 1 (0.05%)
  CUST-7831: 1 (0.05%)
  CUST-5819: 1 (0.05%)
  CUST-5408: 1 (0.05%)
  CUST-8432: 1 (0.05%)
  CUST-3723: 1 (0.05%)
  CUST-3338: 1 (0.05%)
  CUST-6872: 1 (0.05%)
  CUST-1986: 1 (0.05%)
  CUST-5755: 1 (0.05%)
  CUST-3919: 1 (0.05%)
  CUST-4033: 1 (0.05%)
  CUST-3168: 1 (0.05%)
  CUST-3473: 1 (0.05%)
  CUST-2543: 1 (0.05%)
  CUST-6724: 1 (0.05%)
  CUST-9933: 1 (0.05%)
  CUST-5443: 1 (0.05%)
  CUST-9841: 1 (0.05%)
  CUST-9063: 1 (0.05%)
  CUST-9964: 1 (0.05%)
  CUST-3382: 1 (0.05%)
  CUST-5264: 1 (0.05%)
  CUST-7769: 1 (0.05%)
  CUST-3314: 1 (0.05%)
  CUST-3992: 1 (0.05%)
  CUST-7116: 1 (0.05%)
  CUST-5828: 1 (0.05%)
  CUST-4825: 1 (0.05%)
  CUST-6057: 1 (0.05%)
  CUST-7382: 1 (0.05%)
  CUST-9294: 1 (0.05%)
  CUST-7717: 1 (0.05%)
  CUST-7196: 1 (0.05%)
  CUST-4352: 1 (0.05%)
  CUST-1583: 1 (0.05%)
  CUST-1181: 1 (0.05%)
  CUST-9569: 1 (0.05%)
  CUST-1504: 1 (0.05%)
  CUST-5801: 1 (0.05%)
  CUST-5720: 1 (0.05%)
  CUST-2300: 1 (0.05%)
  CUST-9952: 1 (0.05%)
  CUST-8455: 1 (0.05%)
  CUST-3795: 1 (0.05%)
  CUST-4038: 1 (0.05%)
  CUST-6129: 1 (0.05%)
  CUST-5487: 1 (0.05%)
  CUST-9947: 1 (0.05%)
  CUST-7626: 1 (0.05%)
  CUST-2282: 1 (0.05%)
  CUST-7001: 1 (0.05%)
  CUST-3189: 1 (0.05%)
  CUST-4946: 1 (0.05%)
  CUST-3720: 1 (0.05%)
  CUST-5211: 1 (0.05%)
  CUST-3351: 1 (0.05%)
  CUST-4980: 1 (0.05%)
  CUST-6143: 1 (0.05%)
  CUST-5429: 1 (0.05%)
  CUST-2906: 1 (0.05%)
  CUST-6888: 1 (0.05%)
  CUST-3435: 1 (0.05%)
  CUST-8190: 1 (0.05%)
  CUST-6531: 1 (0.05%)
  CUST-1259: 1 (0.05%)
  CUST-1838: 1 (0.05%)
  CUST-2564: 1 (0.05%)
  CUST-2054: 1 (0.05%)
  CUST-8281: 1 (0.05%)
  CUST-6619: 1 (0.05%)
  CUST-2028: 1 (0.05%)
  CUST-1635: 1 (0.05%)
  CUST-5729: 1 (0.05%)
  CUST-3803: 1 (0.05%)
  CUST-6480: 1 (0.05%)
  CUST-8062: 1 (0.05%)
  CUST-7966: 1 (0.05%)
  CUST-4095: 1 (0.05%)
  CUST-9314: 1 (0.05%)
  CUST-5471: 1 (0.05%)
  CUST-8337: 1 (0.05%)
  CUST-4349: 1 (0.05%)
  CUST-5094: 1 (0.05%)
  CUST-7186: 1 (0.05%)
  CUST-2651: 1 (0.05%)
  CUST-9585: 1 (0.05%)
  CUST-3402: 1 (0.05%)
  CUST-7564: 1 (0.05%)
  CUST-2653: 1 (0.05%)
  CUST-2168: 1 (0.05%)
  CUST-6994: 1 (0.05%)
  CUST-4689: 1 (0.05%)
  CUST-6009: 1 (0.05%)
  CUST-3770: 1 (0.05%)
  CUST-7189: 1 (0.05%)
  CUST-8007: 1 (0.05%)
  CUST-1603: 1 (0.05%)
  CUST-7573: 1 (0.05%)
  CUST-2592: 1 (0.05%)
  CUST-6926: 1 (0.05%)
  CUST-9880: 1 (0.05%)
  CUST-4462: 1 (0.05%)
  CUST-9449: 1 (0.05%)
  CUST-8114: 1 (0.05%)
  CUST-4819: 1 (0.05%)
  CUST-9011: 1 (0.05%)
  CUST-9282: 1 (0.05%)
  CUST-2988: 1 (0.05%)
  CUST-3129: 1 (0.05%)
  CUST-2842: 1 (0.05%)
  CUST-9434: 1 (0.05%)
  CUST-4022: 1 (0.05%)
  CUST-2058: 1 (0.05%)
  CUST-7293: 1 (0.05%)
  CUST-7146: 1 (0.05%)
  CUST-5450: 1 (0.05%)
  CUST-9642: 1 (0.05%)
  CUST-3516: 1 (0.05%)
  CUST-7151: 1 (0.05%)
  CUST-8772: 1 (0.05%)
  CUST-5937: 1 (0.05%)
  CUST-9039: 1 (0.05%)
  CUST-2364: 1 (0.05%)
  CUST-3080: 1 (0.05%)
  CUST-2448: 1 (0.05%)
  CUST-2965: 1 (0.05%)
  CUST-8010: 1 (0.05%)
  CUST-3030: 1 (0.05%)
  CUST-1400: 1 (0.05%)
  CUST-7259: 1 (0.05%)
  CUST-9148: 1 (0.05%)
  CUST-4703: 1 (0.05%)
  CUST-2937: 1 (0.05%)
  CUST-9911: 1 (0.05%)
  CUST-8556: 1 (0.05%)
  CUST-9355: 1 (0.05%)
  CUST-1716: 1 (0.05%)
  CUST-6548: 1 (0.05%)
  CUST-2829: 1 (0.05%)
  CUST-7370: 1 (0.05%)
  CUST-7413: 1 (0.05%)
  CUST-6725: 1 (0.05%)
  CUST-3016: 1 (0.05%)
  CUST-9089: 1 (0.05%)
  CUST-3694: 1 (0.05%)
  CUST-3173: 1 (0.05%)
  CUST-7809: 1 (0.05%)
  CUST-6288: 1 (0.05%)
  CUST-2839: 1 (0.05%)
  CUST-9942: 1 (0.05%)
  CUST-7178: 1 (0.05%)
  CUST-7695: 1 (0.05%)
  CUST-2189: 1 (0.05%)
  CUST-2123: 1 (0.05%)
  CUST-4686: 1 (0.05%)
  CUST-2247: 1 (0.05%)
  CUST-2110: 1 (0.05%)
  CUST-7893: 1 (0.05%)
  CUST-9630: 1 (0.05%)
  CUST-6481: 1 (0.05%)
  CUST-4178: 1 (0.05%)
  CUST-3640: 1 (0.05%)
  CUST-6203: 1 (0.05%)
  CUST-4350: 1 (0.05%)
  CUST-4707: 1 (0.05%)
  CUST-7441: 1 (0.05%)
  CUST-1816: 1 (0.05%)
  CUST-9540: 1 (0.05%)
  CUST-2794: 1 (0.05%)
  CUST-6093: 1 (0.05%)
  CUST-3081: 1 (0.05%)
  CUST-4741: 1 (0.05%)
  CUST-3483: 1 (0.05%)
  CUST-5260: 1 (0.05%)
  CUST-6361: 1 (0.05%)
  CUST-1532: 1 (0.05%)
  CUST-3063: 1 (0.05%)
  CUST-2494: 1 (0.05%)
  CUST-5884: 1 (0.05%)
  CUST-8070: 1 (0.05%)
  CUST-1884: 1 (0.05%)
  CUST-5950: 1 (0.05%)
  CUST-3474: 1 (0.05%)
  CUST-7791: 1 (0.05%)
  CUST-6762: 1 (0.05%)
  CUST-7636: 1 (0.05%)
  CUST-5637: 1 (0.05%)
  CUST-8369: 1 (0.05%)
  CUST-3329: 1 (0.05%)
  CUST-5191: 1 (0.05%)
  CUST-2487: 1 (0.05%)
  CUST-7610: 1 (0.05%)
  CUST-8695: 1 (0.05%)
  CUST-6138: 1 (0.05%)
  CUST-4778: 1 (0.05%)
  CUST-1384: 1 (0.05%)
  CUST-1034: 1 (0.05%)
  CUST-8280: 1 (0.05%)
  CUST-6502: 1 (0.05%)
  CUST-6412: 1 (0.05%)
  CUST-9790: 1 (0.05%)
  CUST-7187: 1 (0.05%)
  CUST-4162: 1 (0.05%)
  CUST-1899: 1 (0.05%)
  CUST-9998: 1 (0.05%)
  CUST-8900: 1 (0.05%)
  CUST-8050: 1 (0.05%)
  CUST-7765: 1 (0.05%)
  CUST-7601: 1 (0.05%)
  CUST-1787: 1 (0.05%)
  CUST-2486: 1 (0.05%)
  CUST-2828: 1 (0.05%)
  CUST-1160: 1 (0.05%)
  CUST-8781: 1 (0.05%)
  CUST-1898: 1 (0.05%)
  CUST-2138: 1 (0.05%)
  CUST-2183: 1 (0.05%)
  CUST-1328: 1 (0.05%)
  CUST-1808: 1 (0.05%)
  CUST-1072: 1 (0.05%)
  CUST-8160: 1 (0.05%)
  CUST-6916: 1 (0.05%)
  CUST-9609: 1 (0.05%)
  CUST-9073: 1 (0.05%)
  CUST-7410: 1 (0.05%)
  CUST-3747: 1 (0.05%)
  CUST-8879: 1 (0.05%)
  CUST-7640: 1 (0.05%)
  CUST-6861: 1 (0.05%)
  CUST-2978: 1 (0.05%)
  CUST-7445: 1 (0.05%)
  CUST-5865: 1 (0.05%)
  CUST-5022: 1 (0.05%)
  CUST-7237: 1 (0.05%)
  CUST-1494: 1 (0.05%)
  CUST-3377: 1 (0.05%)
  CUST-2941: 1 (0.05%)
  CUST-5201: 1 (0.05%)
  CUST-2136: 1 (0.05%)
  CUST-8396: 1 (0.05%)
  CUST-4678: 1 (0.05%)
  CUST-4675: 1 (0.05%)
  CUST-9673: 1 (0.05%)
  CUST-9422: 1 (0.05%)
  CUST-9061: 1 (0.05%)
  CUST-7899: 1 (0.05%)
  CUST-5621: 1 (0.05%)
  CUST-5002: 1 (0.05%)
  CUST-3542: 1 (0.05%)
  CUST-4310: 1 (0.05%)
  CUST-6764: 1 (0.05%)
  CUST-7681: 1 (0.05%)
  CUST-3931: 1 (0.05%)
  CUST-3964: 1 (0.05%)
  CUST-6676: 1 (0.05%)
  CUST-5708: 1 (0.05%)
  CUST-1264: 1 (0.05%)
  CUST-8757: 1 (0.05%)
  CUST-1719: 1 (0.05%)
  CUST-7395: 1 (0.05%)
  CUST-2251: 1 (0.05%)
  CUST-3477: 1 (0.05%)
  CUST-9753: 1 (0.05%)
  CUST-4821: 1 (0.05%)
  CUST-3625: 1 (0.05%)
  CUST-3738: 1 (0.05%)
  CUST-8249: 1 (0.05%)
  CUST-4311: 1 (0.05%)
  CUST-9701: 1 (0.05%)
  CUST-1380: 1 (0.05%)
  CUST-4700: 1 (0.05%)
  CUST-9723: 1 (0.05%)
  CUST-8298: 1 (0.05%)
  CUST-4615: 1 (0.05%)
  CUST-8884: 1 (0.05%)
  CUST-4375: 1 (0.05%)
  CUST-6435: 1 (0.05%)
  CUST-8296: 1 (0.05%)
  CUST-8639: 1 (0.05%)
  CUST-1361: 1 (0.05%)
  CUST-6968: 1 (0.05%)
  CUST-3296: 1 (0.05%)
  CUST-4604: 1 (0.05%)
  CUST-3653: 1 (0.05%)
  CUST-6497: 1 (0.05%)
  CUST-2940: 1 (0.05%)
  CUST-3660: 1 (0.05%)
  CUST-5472: 1 (0.05%)
  CUST-2680: 1 (0.05%)
  CUST-9537: 1 (0.05%)
  CUST-5992: 1 (0.05%)
  CUST-7997: 1 (0.05%)
  CUST-2366: 1 (0.05%)
  CUST-1214: 1 (0.05%)
  CUST-5698: 1 (0.05%)
  CUST-8905: 1 (0.05%)
  CUST-2877: 1 (0.05%)
  CUST-5441: 1 (0.05%)
  CUST-7325: 1 (0.05%)
  CUST-9393: 1 (0.05%)
  CUST-2498: 1 (0.05%)
  CUST-2430: 1 (0.05%)
  CUST-6383: 1 (0.05%)
  CUST-7461: 1 (0.05%)
  CUST-9103: 1 (0.05%)
  CUST-8698: 1 (0.05%)
  CUST-2670: 1 (0.05%)
  CUST-3682: 1 (0.05%)
  CUST-1875: 1 (0.05%)
  CUST-6107: 1 (0.05%)
  CUST-3598: 1 (0.05%)
  CUST-1518: 1 (0.05%)
  CUST-3818: 1 (0.05%)
  CUST-7154: 1 (0.05%)
  CUST-6342: 1 (0.05%)
  CUST-5603: 1 (0.05%)
  CUST-2481: 1 (0.05%)
  CUST-6390: 1 (0.05%)
  CUST-9316: 1 (0.05%)
  CUST-5732: 1 (0.05%)
  CUST-3421: 1 (0.05%)
  CUST-9130: 1 (0.05%)
  CUST-8683: 1 (0.05%)
  CUST-7235: 1 (0.05%)
  CUST-5921: 1 (0.05%)
  CUST-8759: 1 (0.05%)
  CUST-9270: 1 (0.05%)
  CUST-6445: 1 (0.05%)
  CUST-1430: 1 (0.05%)
  CUST-8204: 1 (0.05%)
  CUST-4951: 1 (0.05%)
  CUST-6510: 1 (0.05%)
  CUST-9693: 1 (0.05%)
  CUST-5570: 1 (0.05%)
  CUST-8286: 1 (0.05%)
  CUST-2970: 1 (0.05%)
  CUST-5123: 1 (0.05%)
  CUST-2057: 1 (0.05%)
  CUST-6859: 1 (0.05%)
  CUST-9112: 1 (0.05%)
  CUST-7613: 1 (0.05%)
  CUST-7473: 1 (0.05%)
  CUST-3557: 1 (0.05%)
  CUST-6297: 1 (0.05%)
  CUST-4853: 1 (0.05%)
  CUST-1472: 1 (0.05%)
  CUST-7544: 1 (0.05%)
  CUST-6354: 1 (0.05%)
  CUST-6980: 1 (0.05%)
  CUST-6735: 1 (0.05%)
  CUST-3805: 1 (0.05%)
  CUST-6269: 1 (0.05%)
  CUST-4851: 1 (0.05%)
  CUST-9750: 1 (0.05%)
  CUST-3164: 1 (0.05%)
  CUST-3078: 1 (0.05%)
  CUST-6747: 1 (0.05%)
  CUST-8155: 1 (0.05%)
  CUST-8942: 1 (0.05%)
  CUST-3150: 1 (0.05%)
  CUST-2807: 1 (0.05%)
  CUST-7361: 1 (0.05%)
  CUST-9497: 1 (0.05%)
  CUST-3464: 1 (0.05%)
  CUST-2601: 1 (0.05%)
  CUST-6329: 1 (0.05%)
  CUST-8616: 1 (0.05%)
  CUST-6153: 1 (0.05%)
  CUST-7236: 1 (0.05%)
  CUST-4779: 1 (0.05%)
  CUST-2981: 1 (0.05%)
  CUST-6750: 1 (0.05%)
  CUST-6745: 1 (0.05%)
  CUST-1666: 1 (0.05%)
  CUST-7345: 1 (0.05%)
  CUST-3463: 1 (0.05%)
  CUST-5596: 1 (0.05%)
  CUST-5874: 1 (0.05%)
  CUST-8871: 1 (0.05%)
  CUST-2682: 1 (0.05%)
  CUST-1032: 1 (0.05%)
  CUST-8425: 1 (0.05%)
  CUST-3847: 1 (0.05%)
  CUST-9369: 1 (0.05%)
  CUST-2415: 1 (0.05%)
  CUST-9234: 1 (0.05%)
  CUST-7381: 1 (0.05%)
  CUST-2404: 1 (0.05%)
  CUST-6255: 1 (0.05%)
  CUST-4986: 1 (0.05%)
  CUST-6981: 1 (0.05%)
  CUST-3140: 1 (0.05%)
  CUST-3266: 1 (0.05%)
  CUST-4787: 1 (0.05%)
  CUST-7491: 1 (0.05%)
  CUST-3673: 1 (0.05%)
  CUST-5044: 1 (0.05%)
  CUST-1266: 1 (0.05%)
  CUST-5195: 1 (0.05%)
  CUST-5442: 1 (0.05%)
  CUST-3160: 1 (0.05%)
  CUST-8021: 1 (0.05%)
  CUST-7836: 1 (0.05%)
  CUST-6059: 1 (0.05%)
  CUST-9635: 1 (0.05%)
  CUST-3882: 1 (0.05%)
  CUST-7173: 1 (0.05%)
  CUST-1946: 1 (0.05%)
  CUST-1570: 1 (0.05%)
  CUST-6328: 1 (0.05%)
  CUST-3800: 1 (0.05%)
  CUST-2685: 1 (0.05%)
  CUST-8097: 1 (0.05%)
  CUST-4680: 1 (0.05%)
  CUST-3615: 1 (0.05%)
  CUST-1578: 1 (0.05%)
  CUST-1275: 1 (0.05%)
  CUST-8341: 1 (0.05%)
  CUST-3498: 1 (0.05%)
  CUST-5075: 1 (0.05%)
  CUST-6726: 1 (0.05%)
  CUST-5888: 1 (0.05%)
  CUST-3163: 1 (0.05%)
  CUST-5713: 1 (0.05%)
  CUST-7493: 1 (0.05%)
  CUST-5065: 1 (0.05%)
  CUST-9855: 1 (0.05%)
  CUST-6083: 1 (0.05%)
  CUST-3022: 1 (0.05%)
  CUST-6471: 1 (0.05%)
  CUST-5486: 1 (0.05%)
  CUST-4297: 1 (0.05%)
  CUST-3292: 1 (0.05%)
  CUST-6013: 1 (0.05%)
  CUST-8031: 1 (0.05%)
  CUST-1594: 1 (0.05%)
  CUST-8761: 1 (0.05%)
  CUST-8205: 1 (0.05%)
  CUST-2516: 1 (0.05%)
  CUST-9019: 1 (0.05%)
  CUST-3978: 1 (0.05%)
  CUST-4557: 1 (0.05%)
  CUST-5889: 1 (0.05%)
  CUST-9811: 1 (0.05%)
  CUST-1562: 1 (0.05%)
  CUST-3846: 1 (0.05%)
  CUST-2757: 1 (0.05%)
  CUST-6231: 1 (0.05%)
  CUST-1015: 1 (0.05%)
  CUST-6589: 1 (0.05%)
  CUST-6283: 1 (0.05%)
  CUST-6704: 1 (0.05%)
  CUST-8774: 1 (0.05%)
  CUST-1236: 1 (0.05%)
  CUST-3287: 1 (0.05%)
  CUST-4509: 1 (0.05%)
  CUST-4202: 1 (0.05%)
  CUST-7875: 1 (0.05%)
  CUST-6161: 1 (0.05%)
  CUST-9447: 1 (0.05%)
  CUST-8651: 1 (0.05%)
  CUST-2724: 1 (0.05%)
  CUST-2522: 1 (0.05%)
  CUST-9110: 1 (0.05%)
  CUST-1209: 1 (0.05%)
  CUST-8604: 1 (0.05%)
  CUST-9729: 1 (0.05%)
  CUST-6760: 1 (0.05%)
  CUST-4385: 1 (0.05%)
  CUST-7566: 1 (0.05%)
  CUST-9848: 1 (0.05%)
  CUST-5846: 1 (0.05%)
  CUST-5491: 1 (0.05%)
  CUST-3764: 1 (0.05%)
  CUST-6357: 1 (0.05%)
  CUST-3786: 1 (0.05%)
  CUST-1302: 1 (0.05%)
  CUST-5339: 1 (0.05%)
  CUST-6080: 1 (0.05%)
  CUST-9968: 1 (0.05%)
  CUST-8095: 1 (0.05%)
  CUST-6520: 1 (0.05%)
  CUST-5297: 1 (0.05%)
  CUST-1215: 1 (0.05%)
  CUST-5121: 1 (0.05%)
  CUST-1184: 1 (0.05%)
  CUST-9080: 1 (0.05%)
  CUST-6304: 1 (0.05%)
  CUST-1217: 1 (0.05%)
  CUST-3482: 1 (0.05%)
  CUST-6600: 1 (0.05%)
  CUST-3368: 1 (0.05%)
  CUST-1422: 1 (0.05%)
  CUST-8075: 1 (0.05%)
  CUST-9872: 1 (0.05%)
  CUST-3186: 1 (0.05%)
  CUST-8413: 1 (0.05%)
  CUST-8285: 1 (0.05%)
  CUST-4935: 1 (0.05%)
  CUST-4633: 1 (0.05%)
  CUST-9839: 1 (0.05%)
  CUST-2208: 1 (0.05%)
  CUST-3376: 1 (0.05%)
  CUST-1454: 1 (0.05%)
  CUST-1882: 1 (0.05%)
  CUST-9215: 1 (0.05%)
  CUST-7167: 1 (0.05%)
  CUST-7620: 1 (0.05%)
  CUST-8965: 1 (0.05%)
  CUST-8642: 1 (0.05%)
  CUST-9340: 1 (0.05%)
  CUST-1305: 1 (0.05%)
  CUST-5361: 1 (0.05%)
  CUST-7543: 1 (0.05%)
  CUST-3158: 1 (0.05%)
  CUST-6246: 1 (0.05%)
  CUST-1131: 1 (0.05%)
  CUST-6918: 1 (0.05%)
  CUST-2193: 1 (0.05%)
  CUST-5848: 1 (0.05%)
  CUST-2998: 1 (0.05%)
  CUST-2639: 1 (0.05%)
  CUST-6855: 1 (0.05%)
  CUST-7978: 1 (0.05%)
  CUST-4525: 1 (0.05%)
  CUST-1369: 1 (0.05%)
  CUST-7119: 1 (0.05%)
  CUST-4500: 1 (0.05%)
  CUST-9059: 1 (0.05%)
  CUST-4729: 1 (0.05%)
  CUST-6680: 1 (0.05%)
  CUST-8893: 1 (0.05%)
  CUST-3972: 1 (0.05%)
  CUST-6449: 1 (0.05%)
  CUST-5182: 1 (0.05%)
  CUST-9499: 1 (0.05%)
  CUST-9280: 1 (0.05%)
  CUST-6585: 1 (0.05%)
  CUST-4510: 1 (0.05%)
  CUST-1949: 1 (0.05%)
  CUST-4182: 1 (0.05%)
  CUST-4876: 1 (0.05%)
  CUST-2866: 1 (0.05%)
  CUST-4012: 1 (0.05%)
  CUST-7492: 1 (0.05%)
  CUST-1832: 1 (0.05%)
  CUST-4065: 1 (0.05%)
  CUST-9357: 1 (0.05%)
  CUST-7729: 1 (0.05%)
  CUST-8799: 1 (0.05%)
  CUST-1779: 1 (0.05%)
  CUST-6137: 1 (0.05%)
  CUST-8847: 1 (0.05%)
  CUST-5162: 1 (0.05%)
  CUST-8163: 1 (0.05%)
  CUST-7549: 1 (0.05%)
  CUST-4769: 1 (0.05%)
  CUST-9135: 1 (0.05%)
  CUST-6150: 1 (0.05%)
  CUST-1402: 1 (0.05%)
  CUST-3253: 1 (0.05%)
  CUST-9764: 1 (0.05%)
  CUST-7469: 1 (0.05%)
  CUST-1907: 1 (0.05%)
  CUST-9006: 1 (0.05%)
  CUST-6776: 1 (0.05%)
  CUST-4176: 1 (0.05%)
  CUST-1840: 1 (0.05%)
  CUST-2009: 1 (0.05%)
  CUST-5808: 1 (0.05%)
  CUST-6982: 1 (0.05%)
  CUST-9171: 1 (0.05%)
  CUST-9044: 1 (0.05%)
  CUST-4531: 1 (0.05%)
  CUST-9329: 1 (0.05%)

==================================================

列名: Region
--------------------------------------------------
缺失值: 0 (0.00%)

类别分布:
  North: 417 (20.85%)
  Central: 405 (20.25%)
  South: 403 (20.15%)
  West: 396 (19.8%)
  East: 379 (18.95%)

==================================================

列名: Complaint_Type
--------------------------------------------------
